,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
235,peniche,20,PT,1569105655,93,39.36,-9.38,290.37,2.1
236,shar,44,NG,1569105656,90,7.3,8.73,296.7,2.02
237,uray,68,RU,1569105657,97,60.13,64.8,276.2,2.95
238,goundam,82,ML,1569105658,25,16.42,-3.66,309.1,1.74
239,coquimbo,0,CL,1569105661,76,-29.95,-71.34,286.15,6.7
240,saint-augustin,20,CA,1569105662,64,45.63,-73.98,298.15,2.6
241,axim,65,GH,1569105663,90,4.87,-2.24,297.8,3.19
242,longyearbyen,40,NO,1569105473,69,78.22,15.63,274.15,3.6
243,shelburne,20,CA,1569105666,61,44.08,-80.2,300.37,5.1
244,cairo,0,EG,1569105581,73,30.05,31.24,298.15,3.1
245,harrismith,1,ZA,1569105668,32,-28.27,29.13,284.4,2.7
246,mount gambier,75,AU,1569105670,93,-37.83,140.78,279.15,5.1
247,san luis,0,AR,1569105611,16,-33.3,-66.34,290.3,6.45
248,lincoln,40,GB,1569105429,76,53.23,-0.54,289.15,4.1
249,esmeralda,0,CL,1569105674,87,-34.33,-70.9,293.15,3.6
250,gorele,75,TR,1569105676,67,41.03,39.0,288.15,3.1
251,danielskuil,0,ZA,1569105677,49,-28.19,23.54,284.9,3.61
252,gizo,40,IL,1569105678,69,31.8,34.94,298.15,2.1
253,nemuro,100,JP,1569105680,84,43.32,145.57,289.8,7.97
254,kropotkin,0,RU,1569105681,56,45.43,40.58,284.82,4.99
255,tiverton,20,GB,1569105683,88,50.9,-3.49,291.48,5.1
256,oromocto,75,CA,1569105684,45,45.85,-66.47,292.15,3.1
257,tautira,40,PF,1569105685,70,-17.73,-149.15,302.15,7.2
258,victor harbor,75,AU,1569105687,87,-35.55,138.62,284.82,3.6
259,warkworth,1,NZ,1569105688,72,-36.4,174.66,290.37,5.7
260,oranjemund,0,ZA,1569105690,90,-28.55,16.43,286.1,5.97
261,yarada,12,IN,1569105692,88,17.65,83.27,298.4,2.33
262,stykkisholmur,100,IS,1569105693,83,65.08,-22.73,282.6,4.07
263,salalah,75,OM,1569105694,78,17.01,54.1,299.15,1.5
264,mayo,75,CA,1569105696,58,63.59,-135.9,288.15,2.6
265,rio pomba,0,BR,1569105697,57,-21.28,-43.18,297.15,2.1
266,alexandria,0,RO,1569105670,70,43.97,25.33,278.71,1.89
267,yushu,0,CN,1569105700,65,44.84,126.53,285.5,2.33
268,bogovarovo,93,RU,1569105701,95,58.98,47.02,273.2,1.61
269,labuhan,25,ID,1569105703,67,-2.54,115.51,300.4,0.83
270,isiro,66,CD,1569105705,97,2.77,27.62,292.0,0.74
271,evensk,51,RU,1569105706,45,61.92,159.24,280.0,0.2
272,aswan,0,EG,1569105707,22,24.09,32.9,300.8,5.69
273,arkhara,16,RU,1569105709,79,49.42,130.09,283.1,2.27
274,waynesboro,1,US,1569105710,33,35.32,-87.76,305.15,3.1
275,kapit,94,MY,1569105712,87,2.02,112.94,297.9,0.76
276,shawnee,40,US,1569105475,66,35.33,-96.93,303.15,7.2
277,sirjan,0,IR,1569105714,55,29.44,55.67,291.1,2.25
278,praia,0,BR,1569105716,39,-20.25,-43.81,302.15,6.7
279,komsomolets,82,RU,1569105717,81,52.77,41.29,276.6,3.65
280,remontnoye,0,RU,1569105718,75,46.56,43.66,280.15,7.0
281,jasper,1,US,1569105617,33,33.83,-87.28,304.15,2.1
282,phan thiet,100,VN,1569105721,95,10.93,108.1,296.2,0.86
283,malanje,82,AO,1569105722,66,-9.54,16.35,294.3,3.41
284,pervomayskoye,100,RU,1569105725,90,57.07,86.23,278.2,2.48
285,iranshahr,0,IR,1569105728,41,27.21,60.69,295.2,1.13
286,mamlyutka,100,KZ,1569105729,69,54.94,68.54,284.1,7.62
287,salym,89,RU,1569105731,78,60.06,71.48,277.1,3.73
288,iskateley,64,RU,1569105733,87,67.68,53.15,272.6,1.28
289,ondjiva,32,AO,1569105734,17,-17.07,15.73,291.2,1.95
290,vanavara,23,RU,1569105736,93,60.35,102.28,276.1,3.38
291,buala,48,SB,1569105737,71,-8.15,159.59,301.9,6.14
292,te anau,8,NZ,1569105738,74,-45.41,167.72,281.7,3.57
293,kununurra,40,AU,1569105739,83,-15.77,128.74,295.15,2.1
294,ginir,19,ET,1569105741,80,7.14,40.71,288.2,2.62
295,katsuura,75,JP,1569105742,83,33.93,134.5,297.15,5.1
296,macapa,20,BR,1569105743,79,0.05,-51.07,302.15,6.2
297,nelson bay,100,AU,1569105744,88,-32.72,152.14,292.04,3.1
298,ringebu,0,NO,1569105746,67,61.53,10.14,283.15,2.68
299,kidal,0,ML,1569105747,9,18.44,1.41,305.9,4.27
300,laguna,20,BZ,1569105714,66,16.17,-88.94,304.15,3.1
301,nova russas,0,BR,1569105749,39,-4.71,-40.57,298.4,3.1
302,hammerfest,75,NO,1569105751,86,70.66,23.68,276.15,12.3
303,hilo,1,US,1569105752,62,19.71,-155.08,303.15,3.6
304,nanning,0,CN,1569105754,73,22.83,108.3,295.15,3.0
305,riyadh,0,SA,1569105726,26,24.63,46.72,301.15,1.94
306,norman wells,75,CA,1569105757,82,65.28,-126.83,286.15,1.5
307,beloha,0,MG,1569105758,61,-25.17,45.06,293.8,4.61
308,bathsheba,75,BB,1569105760,83,13.22,-59.52,300.15,13.4
309,little current,1,CA,1569105566,83,45.98,-81.93,295.15,5.1
310,hasaki,20,JP,1569105762,88,35.73,140.83,294.26,4.1
311,durusu,0,TR,1569105763,39,37.53,40.83,291.15,5.1
312,monrovia,75,LR,1569105765,94,6.33,-10.8,298.15,3.04
313,tiznit,14,MA,1569105767,91,29.7,-9.73,293.1,2.62
314,puerto lleras,40,CO,1569105768,66,8.16,-72.46,302.15,4.6
315,tiarei,40,PF,1569105770,70,-17.53,-149.33,302.15,7.2
316,makakilo city,75,US,1569105771,65,21.35,-158.09,304.26,6.2
317,luang prabang,0,LA,1569105773,86,19.89,102.14,292.3,0.96
318,margate,20,AU,1569105774,66,-43.03,147.26,284.82,7.2
319,freeport,90,BS,1569105742,79,26.54,-78.7,299.2,11.9
320,cabedelo,40,BR,1569105777,94,-6.97,-34.84,297.15,3.6
321,san quintin,45,PH,1569105778,77,17.54,120.52,295.8,2.0
322,ventspils,0,LV,1569105779,82,57.39,21.56,288.15,5.1
323,lumby,1,CA,1569105780,49,50.25,-118.97,294.26,2.1
324,gat,95,SN,1569105782,74,14.69,-16.54,302.15,2.1
325,batagay,50,RU,1569105783,62,67.65,134.64,276.3,2.23
326,green river,1,US,1569105785,30,41.53,-109.47,287.15,5.1
327,wiehl,0,DE,1569105788,50,50.95,7.55,290.37,1.5
328,cotonou,40,BJ,1569105789,94,6.37,2.43,299.15,2.1
329,sladkovo,100,RU,1569105790,73,55.53,70.34,283.3,8.16
330,port hardy,90,CA,1569105727,82,50.7,-127.42,288.15,8.2
331,tshikapa,25,CD,1569105793,84,-6.42,20.79,295.2,1.33
332,carauari,68,BR,1569105794,65,-4.88,-66.9,301.4,1.86
333,mnogovershinnyy,90,RU,1569105795,71,53.94,139.92,282.3,9.13
334,chapais,1,CA,1569105797,60,49.78,-74.86,294.15,3.6
335,coahuayana,8,MX,1569105798,79,18.62,-100.35,299.9,0.93
336,talnakh,75,RU,1569105799,93,69.49,88.39,276.15,12.0
337,aasiaat,100,GL,1569105801,82,68.71,-52.87,278.2,7.64
338,zhigansk,100,RU,1569105802,92,66.77,123.37,277.8,7.38
339,neuquen,0,AR,1569105803,20,-38.95,-68.06,293.71,2.6
340,port-cartier,40,CA,1569105805,71,50.03,-66.88,284.82,1.5
341,rock springs,1,US,1569105709,30,41.59,-109.2,287.15,5.1
342,buhovo,0,BG,1569105807,65,42.76,23.57,280.15,2.6
343,ler,75,NO,1569105808,87,63.2,10.3,285.93,4.6
344,qandala,10,SO,1569105811,76,11.47,49.87,302.6,4.87
345,santa rosa,0,AR,1569105812,35,-36.62,-64.29,284.0,3.19
346,kerrville,75,US,1569105751,46,30.05,-99.14,306.15,6.2
347,stjordalshalsen,75,NO,1569105814,87,63.47,10.93,285.93,4.6
348,nabire,98,ID,1569105816,75,-3.36,135.5,296.9,1.34
349,lesosibirsk,81,RU,1569105817,95,58.22,92.49,276.6,1.95
350,kobryn,59,BY,1569105818,93,52.21,24.36,283.4,4.27
351,acapulco,40,MX,1569105819,74,16.86,-99.88,303.15,2.1
352,ahipara,1,NZ,1569105789,84,-35.17,173.16,293.15,3.85
353,qaqortoq,98,GL,1569105822,93,60.72,-46.03,277.15,0.9
354,verkh-usugli,1,RU,1569105824,70,52.7,115.17,285.5,2.83
355,georgetown,75,GY,1569105826,79,6.8,-58.16,302.15,5.1
356,bagli,100,IN,1569105827,97,22.64,76.35,295.3,1.73
357,turan,95,RU,1569105828,80,52.15,93.92,278.5,0.43
358,dawlatabad,0,AF,1569105830,55,36.41,64.91,290.8,0.82
359,aranos,46,NA,1569105831,37,-24.14,19.11,291.1,5.72
360,meulaboh,99,ID,1569105832,82,4.14,96.13,299.7,1.53
361,palu,45,ID,1569105834,67,-0.9,119.87,300.2,0.91
362,sukabumi,72,ID,1569105835,82,-6.92,106.93,295.7,1.9
363,illescas,75,ES,1569105836,88,40.12,-3.85,292.04,1.0
364,alamosa,1,US,1569105838,11,37.47,-105.87,295.15,8.7
365,kawalu,98,ID,1569105839,89,-7.38,108.21,293.2,1.97
366,necochea,10,AR,1569105840,74,-38.55,-58.74,282.04,3.58
367,khorramabad,0,IR,1569105842,35,33.48,48.35,295.15,2.1
368,ivrea,75,IT,1569105843,82,45.47,7.87,290.93,1.0
369,emerald,0,AU,1569105844,73,-23.53,148.16,294.15,6.2
370,wewak,100,PG,1569105845,83,-3.55,143.63,299.4,1.34
371,saint-junien,0,FR,1569105847,72,45.89,0.9,293.15,6.2
372,nouadhibou,0,MR,1569105849,78,20.93,-17.03,295.15,6.2
373,kapra,75,IN,1569105850,88,17.48,78.56,297.59,2.1
374,novyy urengoy,2,RU,1569105852,85,66.08,76.63,273.5,6.97
375,bandarbeyla,83,SO,1569105853,73,9.49,50.81,297.3,7.34
376,smirnykh,93,RU,1569105854,73,49.74,142.83,284.3,1.68
377,bagdarin,35,RU,1569105857,70,54.44,113.59,283.1,1.57
378,oskemen,67,KZ,1569105858,86,49.96,82.61,278.15,1.18
379,cockburn town,40,TC,1569105859,66,21.46,-71.14,304.15,2.6
380,ambovombe,0,MG,1569105860,81,-25.18,46.09,294.4,13.04
381,pitsunda,20,GE,1569105863,87,43.16,40.34,282.15,4.0
382,misratah,0,LY,1569105864,82,32.38,15.09,298.4,7.08
383,grosseto,79,IT,1569105866,85,42.76,11.11,296.48,1.05
384,uyuni,18,BO,1569105867,17,-20.46,-66.82,286.0,4.67
385,portland,20,US,1569105791,64,43.66,-70.25,298.15,4.6
